Octave version 4.0.0
Minc-tool-kit version 1.9.11-20160202
NIAK quarantine /niak/niak_debug/niak/commands/misc/niak_gb_vars.m
warning: implicit conversion from numeric to char
Could not find logs for job fp_smooth_subject2_session1_motor
Could not find logs for job fp_t1_preprocess_subject1
Could not find logs for job fp_t1_preprocess_subject2
Could not find logs for job fp_time_filter_subject1_session1_motor
Could not find logs for job fp_time_filter_subject2_session1_motor
Could not find logs for job gcon_cambridge100_glm_effect_subject1
Could not find logs for job gcon_cambridge100_glm_mean_motor
Could not find logs for job gcon_cambridge100_glm_mean_motor_nofisher
Could not find logs for job gcon_cambridge100_glm_mean_motor_site
Could not find logs for job gcon_cambridge100_glm_mean_subjects
Could not find logs for job gcon_cambridge100_glm_mean_subjects_site
Could not find logs for job gcon_cambridge100bis_glm_effect_subject1
Could not find logs for job gcon_cambridge100bis_glm_mean_motor
Could not find logs for job gcon_cambridge100bis_glm_mean_motor_nofisher
Could not find logs for job gcon_cambridge100bis_glm_mean_motor_site
Could not find logs for job gcon_cambridge100bis_glm_mean_subjects
Could not find logs for job gcon_cambridge100bis_glm_mean_subjects_site
Could not find logs for job gcon_connectome_subject1a
Could not find logs for job gcon_connectome_subject1b
Could not find logs for job gcon_connectome_subject1c
Could not find logs for job gcon_connectome_subject1d
Could not find logs for job gcon_connectome_subject2a
Could not find logs for job gcon_connectome_subject2b
Could not find logs for job gcon_connectome_subject2c
Could not find logs for job gcon_connectome_subject2d
Could not find logs for job gcon_networks_cambridge100
Could not find logs for job gcon_networks_cambridge100bis
Could not find logs for job gcon_permutation_effect_subject1_batch_1
Could not find logs for job gcon_permutation_effect_subject1_batch_2
Could not find logs for job gcon_permutation_mean_motor_batch_1
Could not find logs for job gcon_permutation_mean_motor_batch_2
Could not find logs for job gcon_permutation_mean_motor_nofisher_batch_1
Could not find logs for job gcon_permutation_mean_motor_nofisher_batch_2
Could not find logs for job gcon_permutation_mean_motor_site_batch_1
Could not find logs for job gcon_permutation_mean_motor_site_batch_2
Could not find logs for job gcon_permutation_mean_subjects_batch_1
Could not find logs for job gcon_permutation_mean_subjects_batch_2
Could not find logs for job gcon_permutation_mean_subjects_site_batch_1
Could not find logs for job gcon_permutation_mean_subjects_site_batch_2
Could not find logs for job gcon_summary_findings
Could not find logs for job gfir_fir_subject1a
Could not find logs for job gfir_fir_subject1b
Could not find logs for job gfir_fir_subject1c
Could not find logs for job gfir_fir_subject1d
Could not find logs for job gfir_fir_subject2a
Could not find logs for job gfir_fir_subject2b
Could not find logs for job gfir_fir_subject2c
Could not find logs for job gfir_fir_subject2d
Could not find logs for job gfir_glm_avg_fir
Could not find logs for job gfir_glm_sub1_m_sub2
Could not find logs for job gfir_networks_cambridge100
Could not find logs for job gfir_networks_cambridge100bis
Could not find logs for job gfir_permutation_avg_fir_batch_1
Could not find logs for job gfir_permutation_avg_fir_batch_2
Could not find logs for job gfir_permutation_sub1_m_sub2_batch_1
Could not find logs for job gfir_permutation_sub1_m_sub2_batch_2
Could not find logs for job gfir_summary_findings
Could not find logs for job gun_build_test_data
Could not find logs for job gun_check_test_correlation
Could not find logs for job gun_connectome_subject1
Could not find logs for job gun_connectome_subject2
Could not find logs for job gun_connectome_subject3
Could not find logs for job gun_connectome_subject4
Could not find logs for job gun_network16_glm_avg_corr_all
Could not find logs for job gun_network16_glm_avg_corr_young
Could not find logs for job gun_network16_glm_corr_vs_age
Could not find logs for job gun_network4_glm_avg_corr_all
Could not find logs for job gun_network4_glm_avg_corr_young
Could not find logs for job gun_network4_glm_corr_vs_age
Could not find logs for job gun_networks_network16
Could not find logs for job gun_networks_network4
Could not find logs for job gun_permutation_avg_corr_all_batch_1
Could not find logs for job gun_permutation_avg_corr_all_batch_2
Could not find logs for job gun_permutation_avg_corr_young_batch_1
Could not find logs for job gun_permutation_avg_corr_young_batch_2
Could not find logs for job gun_permutation_corr_vs_age_batch_1
Could not find logs for job gun_permutation_corr_vs_age_batch_2
Could not find logs for job gun_summary_findings
Could not find logs for job rg_mask_areas
Could not find logs for job rg_merge_part
Could not find logs for job rg_neighbourhood_areas
Could not find logs for job rg_region_growing_area_2001
Could not find logs for job rg_region_growing_area_2002
Could not find logs for job rg_region_growing_area_2101
Could not find logs for job rg_region_growing_area_2102
Could not find logs for job rg_region_growing_area_2111
Could not find logs for job rg_region_growing_area_2112
Could not find logs for job rg_region_growing_area_2201
Could not find logs for job rg_region_growing_area_2202
Could not find logs for job rg_region_growing_area_2211
Could not find logs for job rg_region_growing_area_2212
Could not find logs for job rg_region_growing_area_2301
Could not find logs for job rg_region_growing_area_2302
Could not find logs for job rg_region_growing_area_2311
Could not find logs for job rg_region_growing_area_2312
Could not find logs for job rg_region_growing_area_2321
Could not find logs for job rg_region_growing_area_2322
Could not find logs for job rg_region_growing_area_2331
Could not find logs for job rg_region_growing_area_2332
Could not find logs for job rg_region_growing_area_2401
Could not find logs for job rg_region_growing_area_2402
Could not find logs for job rg_region_growing_area_2501
Could not find logs for job rg_region_growing_area_2502
Could not find logs for job rg_region_growing_area_2601
Could not find logs for job rg_region_growing_area_2602
Could not find logs for job rg_region_growing_area_2611
Could not find logs for job rg_region_growing_area_2612
Could not find logs for job rg_region_growing_area_2701
Could not find logs for job rg_region_growing_area_2702
Could not find logs for job rg_region_growing_area_3001
Could not find logs for job rg_region_growing_area_3002
Could not find logs for job rg_region_growing_area_4001
Could not find logs for job rg_region_growing_area_4002
Could not find logs for job rg_region_growing_area_4011
Could not find logs for job rg_region_growing_area_4012
Could not find logs for job rg_region_growing_area_4021
Could not find logs for job rg_region_growing_area_4022
Could not find logs for job rg_region_growing_area_4101
Could not find logs for job rg_region_growing_area_4102
Could not find logs for job rg_region_growing_area_4111
Could not find logs for job rg_region_growing_area_4112
Could not find logs for job rg_region_growing_area_4201
Could not find logs for job rg_region_growing_area_4202
Could not find logs for job rg_region_growing_area_5001
Could not find logs for job rg_region_growing_area_5002
Could not find logs for job rg_region_growing_area_5011
Could not find logs for job rg_region_growing_area_5012
Could not find logs for job rg_region_growing_area_5021
Could not find logs for job rg_region_growing_area_5022
Could not find logs for job rg_region_growing_area_5101
Could not find logs for job rg_region_growing_area_5102
Could not find logs for job rg_region_growing_area_5201
Could not find logs for job rg_region_growing_area_5202
Could not find logs for job rg_region_growing_area_5301
Could not find logs for job rg_region_growing_area_5302
Could not find logs for job rg_region_growing_area_5401
Could not find logs for job rg_region_growing_area_5402
Could not find logs for job rg_region_growing_area_6001
Could not find logs for job rg_region_growing_area_6002
Could not find logs for job rg_region_growing_area_6101
Could not find logs for job rg_region_growing_area_6102
Could not find logs for job rg_region_growing_area_6201
Could not find logs for job rg_region_growing_area_6202
Could not find logs for job rg_region_growing_area_6211
Could not find logs for job rg_region_growing_area_6212
Could not find logs for job rg_region_growing_area_6221
Could not find logs for job rg_region_growing_area_6222
Could not find logs for job rg_region_growing_area_6301
Could not find logs for job rg_region_growing_area_6302
Could not find logs for job rg_region_growing_area_6401
Could not find logs for job rg_region_growing_area_6402
Could not find logs for job rg_region_growing_area_7001
Could not find logs for job rg_region_growing_area_7002
Could not find logs for job rg_region_growing_area_7011
Could not find logs for job rg_region_growing_area_7012
Could not find logs for job rg_region_growing_area_7021
Could not find logs for job rg_region_growing_area_7022
Could not find logs for job rg_region_growing_area_7101
Could not find logs for job rg_region_growing_area_7102
Could not find logs for job rg_region_growing_area_8101
Could not find logs for job rg_region_growing_area_8102
Could not find logs for job rg_region_growing_area_8111
Could not find logs for job rg_region_growing_area_8112
Could not find logs for job rg_region_growing_area_8121
Could not find logs for job rg_region_growing_area_8122
Could not find logs for job rg_region_growing_area_8201
Could not find logs for job rg_region_growing_area_8202
Could not find logs for job rg_region_growing_area_8211
Could not find logs for job rg_region_growing_area_8212
Could not find logs for job rg_region_growing_area_8301
Could not find logs for job rg_region_growing_area_8302
Could not find logs for job rg_region_growing_area_9001
Could not find logs for job rg_region_growing_area_9002
Could not find logs for job rg_region_growing_area_9011
Could not find logs for job rg_region_growing_area_9012
Could not find logs for job rg_region_growing_area_9021
Could not find logs for job rg_region_growing_area_9022
Could not find logs for job rg_region_growing_area_9031
Could not find logs for job rg_region_growing_area_9032
Could not find logs for job rg_region_growing_area_9041
Could not find logs for job rg_region_growing_area_9042
Could not find logs for job rg_region_growing_area_9051
Could not find logs for job rg_region_growing_area_9052
Could not find logs for job rg_region_growing_area_9061
Could not find logs for job rg_region_growing_area_9062
Could not find logs for job rg_region_growing_area_9071
Could not find logs for job rg_region_growing_area_9072
Could not find logs for job rg_region_growing_area_9081
Could not find logs for job rg_region_growing_area_9082
Could not find logs for job rg_region_growing_area_9100
Could not find logs for job rg_region_growing_area_9110
Could not find logs for job rg_region_growing_area_9120
Could not find logs for job rg_region_growing_area_9130
Could not find logs for job rg_region_growing_area_9140
Could not find logs for job rg_region_growing_area_9150
Could not find logs for job rg_region_growing_area_9160
Could not find logs for job rg_region_growing_area_9170
Could not find logs for job rg_tseries_subject1_session1_motor
Could not find logs for job rg_tseries_subject2_session1_motor
Could not find logs for job sco_scores_resample_mask
Could not find logs for job sco_scores_resample_part
Could not find logs for job sco_scores_subject1_session1_motor
Could not find logs for job sco_scores_subject2_session1_motor
Collecting logs of job fp_rep_motion_native_subject2_session1_motor
Collecting logs of job fp_rep_motion_stereo_subject2_session1_motor
Collecting logs of job fp_rep_template_stereo
Pipeline exited

